"Reference","Value","Description","Digikey P/N","Digikey Page","LCSC","Manu #","Manu.","Package","Qty"
"J3","WIZnet_J1B1211CCD_RJ45","1 Port RJ45Through Hole 10/100 Base-T, AutoMDIX","1278-1052-ND","https://www.digikey.com/en/products/detail/wiznet/J1B1211CCD/7604176","-","J1B1211CCD","WIZnet","THT","1"
"J4, J6, J7","Molex Micro-Fit","CONN HEADER VERTICAL 2POS 3MM","WM1917-ND","https://www.digikey.com/en/products/detail/molex/0436500215/283461","-","0436500215","MOLEX","THT","3"
"J5, J8","Molex Micro-Fit","CONN HEADER VERTICAL 4POS 3MM","WM1863-ND","https://www.digikey.com/en/products/detail/molex/0436500500/268992","-","0436500500","MOLEX","THT","2"
"J9","Molex Micro-Fit","CONN HEADER RIGHT ANGLE 3POS 3MM","WM1918-ND","https://www.digikey.com/en/products/detail/molex/0436500315/283462","-","0436500315","MOLEX","THT","1"
"JP1-JP3","SolderJumper_2_Bridged","","","","","","","","3"
"K1","Relay_DPDT","RELAY GENERAL PURPOSE DPDT 2A 3V","399-11042-5-ND","https://www.digikey.com/en/products/detail/kemet/EC2-3NU/4291108","-","EC2-3NU","KEMET","THT","1"
"L1","12uH","1.4A 12uH SMD 4x4mm Power Inductor","535-ASPI-4030S-120M-TCT-ND","https://www.digikey.com/en/products/detail/abracon-llc/ASPI-4030S-120M-T/5055578","C167880","FNR4030S120MT","Changjiang Microelectronics Tech","SMD,4x4mm","1"
"LOGO1","MeowWolf_Logo_Horizontal","","-","-","-","-","-","-","1"
"Q1","MBT2222","40V 225mW 100@150mA,10V 600mA NPN SOT-23 Bipolar (BJT)","MMBT2222ALT1GOSCT-ND","https://www.digikey.com/en/products/detail/onsemi/MMBT2222ALT1G/919593","C82460","MMBT2222ALT1G","onsemi","SOT-23","1"
"R1, R2, R13, R14","68R","68 Ohms ±1% 1/10W Chip Resistor 0402","P68.0LCT-ND","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-2RKF68R0X/1746276","C25131","ERJ-2RKF68R0X","Panasonic Electronic Components","-- mixed values --","4"
"R3, R5, R7, R8","1k","100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 1kΩ 0603 Chip Resistor","311-1.00KHRCT-ND","https://www.digikey.com/en/products/detail/yageo/RC0603FR-071KL/726843","C22548","RC0603FR-071KL","YAGEO","0603","4"
"R4, R6, R11, R12","10k","100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 10kΩ 0603 Chip Resistor","311-10.0KHRCT-ND","https://www.digikey.com/en/products/detail/yageo/RC0603FR-0710KL/726880","C98220","RC0603FR-0710KL","YAGEO","0603","4"
"R9, R10","100R","100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 100Ω 0603 Chip Resistor","311-100HRCT-ND","https://www.digikey.com/en/products/detail/yageo/RC0603FR-07100RL/726888","C105588","RC0603FR-07100RL","YAGEO","0603","2"
"R15, R16","4.7k","100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 4.7kΩ 0603 Chip Resistor","311-4.70KHRCT-ND","https://www.digikey.com/en/products/detail/yageo/RC0603FR-074K7L/727212","C99782","RC0603FR-074K7L","YAGEO","0603","2"
"SW1","SW_DIP_x02","Dip Switch SPST 2 Position Surface Mount Slide (Standard) Actuator 100mA 6VDC","563-1006-1-ND","https://www.digikey.com/en/products/detail/nidec-components-corporation/CHS-02TB/948317","C7462922","CHS-02TB","Nidec Components Corporation","SMD-4P","1"
"SW2","SW_MEC_5G","Tactile Switch SPST-NO Top Actuated Through Hole","SW402-ND","https://www.digikey.com/en/products/detail/omron-electronics-inc-emc-div/B3F-1020/44059","-","B3F-1020","Omron Electronics Inc-EMC Div","","1"
"U1, U4, U6, U7, U9","SN74LVC2T45DCUR","Voltage Level Translator Bidirectional 1 Circuit 2 Channel 420Mbps 8-VSSOP","296-32331-1-ND","https://www.digikey.com/en/products/detail/texas-instruments/SN74LVC2T45DCUT/1592333","C15741","SN74LVC2T45DCUT","Texas Instruments","VSSOP-8_P0.5mm","5"
"U2","Teensy4.1","Teensy 4.1 - ARM® Cortex®-M7 MCU 32-Bit Embedded Microcontroller w/ Etherner","1568-DEV-16996-ND","https://www.digikey.com/en/products/detail/sparkfun-electronics/DEV-16996/13158152","","Teensy4.1","PJRC","THT","1"
"U3","R-78E5.0-1.0","Non-Isolated DC/DC Converters 6.5-32Vin 5Vout 1A SIP3","945-2201-ND","https://www.digikey.com/en/products/detail/recom-power/R-78E5-0-1-0/4930585","-","R-78E5.0-1.0","RECOM Power","SIP-3","1"
"U5","RT9080-3.3","Linear Voltage Regulator IC Positive Fixed 1 Output 600mA TSOT-23-5","1028-1509-1-ND","https://www.digikey.com/en/products/detail/richtek-usa-inc/RT9080-33GJ5/6161634","C841192","RT9080-33GJ5","Richtek USA Inc.","SOT-23-5","1"
"U8","AO4882","MOSFET 2N-CH 40V 8A 8SOIC","785-1317-1-ND","https://www.digikey.com/en/products/detail/alpha-omega-semiconductor-inc/AO4882/3060989","C477943","AO4882","Alpha & Omega Semiconductor","SOIC-8","1"
"U10","DS18B20_","1-Wire Temperature Sensor","DS18B20+-ND","https://www.digikey.com/en/products/detail/analog-devices-inc-maxim-integrated/DS18B20/956983","-","DS18B20+","Maxim Integrated","TO92-3","1"
